acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1        |     await super().__call__(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1        |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | INFO:     192.168.64.1:52208 - "DELETE /api/wiki/transcripts/cards?path=test-channel/poda-card.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52220 - "DELETE /api/wiki?path=techniques/poda-de-mantenimiento.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52224 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 11:05:04,282 - knowledge_base.dreamer.runner - INFO - Wiki dreamer skipped: no new cards, observations, or pending wikilinks since 2026-06-05 11:05:04.273663+00:00
acceptance-kb-1        | INFO:     192.168.64.1:52236 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
