acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-20 13:22:06,094 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:56944 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40648 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40650 - "GET /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40652 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40660 - "DELETE /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40672 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40686 - "DELETE /api/bonsai/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40702 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40712 - "DELETE /api/species/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:06,372 - mem0.memory.main - INFO - Deleting memory with memory_id='f47e08a6-c021-4392-9c29-6c89ea023d45'
acceptance-tests-app-1  | 2026-05-20 13:22:06,378 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:40720 - "DELETE /api/advice/sessions/bdd-photos-cb8fb333e9dd424fad171ee92bdad984 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:40732 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40738 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40740 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40752 - "POST /api/bonsai/36/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40754 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40758 - "POST /api/bonsai/36/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:06,485 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-2b13021db09f4409965fada280e7bb68 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-20 13:22:06,806 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:08,461 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:08,497 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:08,497 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:22:20,608 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:20,659 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:21,378 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:21,423 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:22,168 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:22,203 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:40774 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:22,226 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:44134 - "POST /api/advice/selections/d5113ffee141493aa62e788fbd0bc219/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:22,344 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:23,166 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:23,200 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:22:23,201 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:22:23,236 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:24,183 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:24,203 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:22:24,203 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:22:25,638 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:27,085 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:27,439 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:22:29,907 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:44140 - "POST /api/advice/confirmations/b186dd75118a4bd18723d3656ad12fe9/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50466 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50478 - "GET /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50490 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50504 - "DELETE /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50510 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50524 - "DELETE /api/bonsai/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50536 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50550 - "DELETE /api/species/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:30,615 - mem0.memory.main - INFO - Deleting memory with memory_id='95ff4b36-7061-447b-8dae-ef12a6aac3d6'
acceptance-tests-app-1  | 2026-05-20 13:22:30,620 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:50556 - "DELETE /api/advice/sessions/bdd-photos-2b13021db09f4409965fada280e7bb68 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:50560 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50566 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50578 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50594 - "POST /api/bonsai/37/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:30,719 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-3369c30e9c204046acae5eddf9a05a86 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-20 13:22:31,035 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:32,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:32,927 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:32,928 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:22:37,548 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:37,607 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:38,305 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:38,351 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:39,092 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:39,116 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:50608 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:39,150 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:37960 - "POST /api/advice/selections/0313a79230204274991f92aed307d6ef/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:39,267 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:40,082 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:40,104 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:22:40,104 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:22:40,140 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:41,075 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:41,091 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:22:41,091 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:22:42,712 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:44,677 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:45,037 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:22:47,453 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:37976 - "POST /api/advice/confirmations/e5d218cc7fb64affacbfee45fbd98e1c/reject HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60964 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60972 - "GET /api/bonsai/37/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60984 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60992 - "DELETE /api/bonsai/37/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:32772 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:32788 - "DELETE /api/bonsai/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:32792 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:32800 - "DELETE /api/species/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:47,839 - mem0.memory.main - INFO - Deleting memory with memory_id='0cb8f1a0-c18f-4534-8ddf-a2ca7b83c59b'
acceptance-tests-app-1  | 2026-05-20 13:22:47,846 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:32810 - "DELETE /api/advice/sessions/bdd-photos-3369c30e9c204046acae5eddf9a05a86 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:32826 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:22:47,879 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-376c0f8e51d049ec9ba8faf03531b885 text=Quiero eliminar una foto del bonsái 'Fantasma'. ***
acceptance-tests-app-1  | 2026-05-20 13:22:48,229 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:50,336 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:50,355 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:50,355 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:22:58,097 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:58,153 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:58,808 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:58,838 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:22:59,477 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:22:59,540 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:00,405 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:00,432 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:23:00,433 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:23:00,455 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:01,433 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:01,466 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:23:01,466 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:23:03,230 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:04,818 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:05,269 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:23:07,549 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:32842 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:07,957 - mem0.memory.main - INFO - Deleting memory with memory_id='a1aa18cd-5c4c-4877-8961-a489f3a11603'
acceptance-tests-app-1  | 2026-05-20 13:23:07,975 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:56506 - "DELETE /api/advice/sessions/bdd-photos-376c0f8e51d049ec9ba8faf03531b885 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:56514 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:56516 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:56532 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:56534 - "POST /api/bonsai/38/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:56548 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:56560 - "POST /api/bonsai/38/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:08,381 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-1fa27a91ee1f4e53b9e21e8d18d32176 text=¿Qué fotos tiene registradas el bonsái 'Momiji'? ***
acceptance-tests-app-1  | 2026-05-20 13:23:09,024 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:11,697 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:12,067 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:14,245 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:14,636 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:23:17,142 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:56570 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57442 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57450 - "DELETE /api/bonsai/38/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57458 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57462 - "DELETE /api/bonsai/38 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57470 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57486 - "DELETE /api/species/38 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:17,410 - mem0.memory.main - INFO - Deleting memory with memory_id='cbacb339-e04c-4f00-bf72-b32ced62c68e'
acceptance-tests-app-1  | 2026-05-20 13:23:17,416 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:57500 - "DELETE /api/advice/sessions/bdd-photos-1fa27a91ee1f4e53b9e21e8d18d32176 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:57510 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57514 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57522 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57536 - "POST /api/bonsai/39/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57544 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57554 - "POST /api/bonsai/39/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:17,565 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-704437c1d1154d2eb014c5797b4c4142 text=Muéstrame todas las fotos de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-20 13:23:17,963 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:19,554 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:19,892 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:21,948 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:22,305 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:23:24,482 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:57558 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54568 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54580 - "DELETE /api/bonsai/39/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54586 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54602 - "DELETE /api/bonsai/39 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54614 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54618 - "DELETE /api/species/39 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:25,117 - mem0.memory.main - INFO - Deleting memory with memory_id='79715d6a-4f23-49b8-b9ef-67cbe30b4ebc'
acceptance-tests-app-1  | 2026-05-20 13:23:25,122 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:54632 - "DELETE /api/advice/sessions/bdd-photos-704437c1d1154d2eb014c5797b4c4142 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | 2026-05-20 13:23:25,144 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-6922f028c6c44186a7e15eac56b546f8 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 2026-05-20 13:23:25,787 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:27,757 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:27,789 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:27,790 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:23:31,374 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:31,428 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:32,187 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:32,233 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:32,758 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:32,769 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:54634 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:32,845 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:33,572 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:33,625 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:34,184 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:34,242 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:36,441 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:36,497 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:37,493 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:37,550 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:38,316 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:38,338 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:23:38,338 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:23:38,360 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:39,204 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:39,228 - google_adk.google.adk.runners - INFO - Closing runner...
