acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-25 15:29:02,148 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:03,994 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:03,999 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:03,999 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:04,051 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:05,981 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:05,983 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:05,983 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:06,055 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:08,222 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El encargado del almacén ha preparado el registro del nuevo producto. Aquí tienes los detalles:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Producto:</b> BioDrop
acceptance-tests-app-1  | • <b>Dosis recomendada:</b> 2 ml por litro de agua.
acceptance-tests-app-1  | • <b>Modo de uso:</b> Aplicar diluido en el agua de riego.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el alta definitiva en el catálogo de productos?
acceptance-tests-app-1  | INFO:     172.21.0.1:60356 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:38728 - "POST /api/advice/confirmations/d9554cacb622421899bded9e0446ded3/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:29:08,259 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-68e0f0454ed64129aa9819018b3fbfaf text=Elimina el fertilizante BioDrop. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-68e0f0454ed64129aa9819018b3fbfaf
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el fertilizante BioDrop.
acceptance-tests-app-1  | 2026-02-25 15:29:08,311 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:10,154 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:10,215 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:12,515 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:12,579 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:14,046 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:14,109 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:16,291 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:16,350 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:18,234 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:18,236 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:18,236 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:18,289 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:20,053 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:20,056 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:20,056 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:20,124 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:21,904 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El encargado del almacén ha preparado la solicitud para retirar el producto del catálogo:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | <b>Resumen de la acción:</b>
acceptance-tests-app-1  | Se eliminará el fertilizante <b>BioDrop</b> (Dosis: 2 ml por litro de agua).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas proceder con la eliminación definitiva?
acceptance-tests-app-1  | INFO:     172.21.0.1:38742 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46896 - "POST /api/advice/confirmations/f07c1c16073d4f428ac98982fea62aaa/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46904 - "GET /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-02-25 15:29:22,018 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-9f202d41ae424a90b98ed3b567334ead text=Da de alta el fertilizante BioBloom. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-9f202d41ae424a90b98ed3b567334ead
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioBloom.
acceptance-tests-app-1  | 2026-02-25 15:29:22,086 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:24,445 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:24,501 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:26,412 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:26,472 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:27,949 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:28,024 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:29,614 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:29,688 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:31,823 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:31,872 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:33,743 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:33,746 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:33,746 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:33,801 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:35,440 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:35,443 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:35,443 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:35,508 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:38,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado los detalles para el fertilizante <b>BioBloom</b> y estoy listo para darlo de alta.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | <b>Detalles del producto:</b>
acceptance-tests-app-1  | • <b>Nombre:</b> BioBloom
acceptance-tests-app-1  | • <b>Dosis recomendada:</b> 2 ml por litro de agua
acceptance-tests-app-1  | • <b>Ficha de uso:</b> Se utilizará la dosis de 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas proceder con el alta?
acceptance-tests-app-1  | INFO:     172.21.0.1:46910 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:34200 - "POST /api/advice/confirmations/ba28eecf88ff48cdb0442c904752962f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:29:38,409 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-9f202d41ae424a90b98ed3b567334ead text=Qué fertilizantes tengo registrados? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-9f202d41ae424a90b98ed3b567334ead
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Qué fertilizantes tengo registrados?
acceptance-tests-app-1  | 2026-02-25 15:29:38,457 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:40,424 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:40,494 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:42,212 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:42,276 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:44,412 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:44,475 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:46,402 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:46,404 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:46,404 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:46,465 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:48,574 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:48,577 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:48,577 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:48,634 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:50,605 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > En el catálogo actual de fertilizantes, se encuentran registrados los siguientes productos:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | 1. <b>BioGrow</b>: Dosis recomendada de 2 ml por litro de agua.
acceptance-tests-app-1  | 2. <b>BioBloom</b>: Dosis recomendada de 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Te gustaría añadir algún producto nuevo o realizar alguna consulta sobre estos?
acceptance-tests-app-1  | INFO:     172.21.0.1:34216 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:29:50,751 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-5656ffe2e2024c96845d2ce8d07851c7 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-5656ffe2e2024c96845d2ce8d07851c7
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-25 15:29:50,811 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:53,042 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:53,103 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:55,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:55,470 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:57,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:57,453 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:59,626 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:29:59,629 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:29:59,630 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:29:59,696 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:02,124 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:02,125 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:30:02,125 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:30:02,191 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:04,633 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante <b>BioGrow</b> ya se encuentra registrado en el catálogo con una dosis recomendada de 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna modificación sobre este producto o necesitas gestionar algo más?
acceptance-tests-app-1  | INFO:     172.21.0.1:60234 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:30:04,654 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-5656ffe2e2024c96845d2ce8d07851c7 text=Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-5656ffe2e2024c96845d2ce8d07851c7
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro.
acceptance-tests-app-1  | 2026-02-25 15:30:04,702 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:07,396 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:07,455 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:10,153 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:10,214 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:11,940 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:12,008 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:14,124 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:14,183 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:15,894 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:15,896 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:30:15,896 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:30:15,956 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:17,841 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:17,842 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:30:17,843 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:30:17,905 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:19,132 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado la actualización para el fertilizante <b>BioGrow</b>. La dosis recomendada se cambiará a <b>15 ml por litro</b>.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas realizar este cambio?
acceptance-tests-app-1  | INFO:     172.21.0.1:35758 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:33616 - "POST /api/advice/confirmations/4c020eca9409487ba8171df48f25e9ee/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:33620 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:30:19,408 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-e24cb08a452c4101a29f6b7d98da4483 text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-e24cb08a452c4101a29f6b7d98da4483
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Neem Oil.
acceptance-tests-app-1  | 2026-02-25 15:30:19,464 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:21,803 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:21,868 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:23,595 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:23,656 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:26,063 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:26,129 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:27,782 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:27,863 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:30,966 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:31,025 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:33,189 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:33,189 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:30:33,189 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:30:33,247 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:34,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:34,693 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:30:34,693 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:30:34,739 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:36,900 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Se ha preparado el registro del fitosanitario <b>Neem Oil</b> en el catálogo. Este producto es un insecticida natural y biodegradable muy eficaz contra plagas como el pulgón, la araña roja y la cochinilla.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, <b>confirma la operación</b> para completar el alta en el sistema.
acceptance-tests-app-1  | INFO:     172.21.0.1:33622 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:35208 - "POST /api/advice/confirmations/fc28f4e1bfe144c19ee31ec9eec78992/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:35216 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:35222 - "GET /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:30:37,336 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-66269ed672a54cd88ce43e2b4de26a32 text=Da de alta el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-66269ed672a54cd88ce43e2b4de26a32
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-25 15:30:37,400 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:39,763 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:39,821 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:42,177 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:42,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:43,954 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:44,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:45,553 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:45,623 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:50,024 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:50,084 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:52,196 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:52,200 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:30:52,200 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:30:52,254 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:54,706 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:30:54,709 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:30:54,709 - google_adk.google.adk.runners - INFO - Runner closed.
