acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     192.168.192.1:35904 - "POST /api/advice/confirmations/5c404db431b54a1fbbe1344e323a6dee/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:35916 - "GET /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:35920 - "DELETE /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-05-22 08:54:46,967 - mem0.memory.main - INFO - Deleting memory with memory_id='bebc3f8f-c8bb-4f22-9371-f28c4bc818b9'
acceptance-tests-app-1  | 2026-05-22 08:54:46,968 - mem0.memory.main - INFO - Deleting memory with memory_id='efd2d2cb-7fd3-4629-8971-0aad32b1b048'
acceptance-tests-app-1  | 2026-05-22 08:54:46,987 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:35930 - "DELETE /api/advice/sessions/bdd-fertilizer-649d9d28644c4521a41f1eeb0cbfe9fb HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:35942 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:54:47,040 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-c96940bdfc6c418fba6fe4472e88fefe text=Qué fertilizantes tengo registrados? ***
acceptance-tests-app-1  | 2026-05-22 08:54:47,299 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:54:48,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:54:48,658 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:54:49,784 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:54:50,092 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:54:50,977 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:35948 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:45626 - "DELETE /api/fertilizers/BioBloom HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:54:51,056 - mem0.memory.main - INFO - Deleting memory with memory_id='cd404965-6fef-4f8b-88f4-cb97142c4030'
acceptance-tests-app-1  | 2026-05-22 08:54:51,063 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:45638 - "DELETE /api/advice/sessions/bdd-fertilizer-c96940bdfc6c418fba6fe4472e88fefe HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:45644 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:54:51,110 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-6314490ce18b43f59b2e4ad1002d0e0f text=Actualiza la ficha wiki del fertilizante BioGrow. añade información detallada sobre las épocas de aplicación. ***
acceptance-tests-app-1  | 2026-05-22 08:54:51,357 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:54:53,065 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:54:53,082 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:54:53,083 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:54:59,274 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:54:59,304 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:54:59,833 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:54:59,838 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:45652 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:54:59,928 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:00,526 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:00,561 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:01,085 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:01,138 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:03,114 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:03,154 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:03,926 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:04,004 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:04,675 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:04,693 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:04,694 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:04,700 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:04,700 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:06,029 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:07,405 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:07,761 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:10,166 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:45660 - "POST /api/advice/confirmations/ef0d2cd79a61405ea01dbfd835dec363/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:53352 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:53356 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:53358 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:10,578 - mem0.memory.main - INFO - Deleting memory with memory_id='e529ca2a-e4ed-46fc-b9e1-ee241ced2b34'
acceptance-tests-app-1  | 2026-05-22 08:55:10,578 - mem0.memory.main - INFO - Deleting memory with memory_id='8af5aa1f-a7c5-4866-aa04-fef6adf4c08f'
acceptance-tests-app-1  | 2026-05-22 08:55:10,603 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:53372 - "DELETE /api/advice/sessions/bdd-fertilizer-6314490ce18b43f59b2e4ad1002d0e0f HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:53374 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:10,794 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-9bb56ff1ccbb493cada775bbe1e2fe93 text=Actualiza la cantidad recomendada del fertilizante BioGrow a 5 ml/L. ***
acceptance-tests-app-1  | 2026-05-22 08:55:11,090 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:12,751 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:12,773 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:12,774 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:17,149 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:17,201 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:17,840 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:17,845 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:53382 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:17,953 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:18,579 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:18,591 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:18,591 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:18,597 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:18,597 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:19,966 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:21,063 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:21,347 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:23,406 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:35014 - "POST /api/advice/confirmations/6e108fdaf2b04846ba32569afa2a21b8/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:45236 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:45238 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:23,859 - mem0.memory.main - INFO - Deleting memory with memory_id='378b2e8f-4049-4ba7-aebf-b22979e09cc3'
acceptance-tests-app-1  | 2026-05-22 08:55:23,868 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:45244 - "DELETE /api/advice/sessions/bdd-fertilizer-9bb56ff1ccbb493cada775bbe1e2fe93 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | 2026-05-22 08:55:23,906 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-a60a9e3b39d74a53a646c0993f457acf text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 2026-05-22 08:55:24,214 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:25,685 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:25,714 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:25,714 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:28,605 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:28,636 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:29,232 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:29,236 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:45258 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:29,325 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:30,028 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:30,071 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:30,618 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:30,650 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:33,268 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:33,296 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:34,205 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:34,251 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:34,771 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:34,783 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:34,784 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:34,791 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:34,791 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:36,105 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:37,383 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:37,742 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:39,858 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:45270 - "POST /api/advice/confirmations/b564cf974aa94da68f5b2284bd9bac3c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51640 - "GET /api/phytosanitary/neem%20oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51644 - "GET /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51652 - "GET /api/phytosanitary/neem%20oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51654 - "GET /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51670 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:40,100 - mem0.memory.main - INFO - Deleting memory with memory_id='294eb675-c074-4f58-bfae-90a7c246d76a'
acceptance-tests-app-1  | 2026-05-22 08:55:40,112 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:51672 - "DELETE /api/advice/sessions/bdd-phytosanitary-a60a9e3b39d74a53a646c0993f457acf HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:51680 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:40,185 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-d30bf522626749a4a58e09159f8b4007 text=Elimina el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 2026-05-22 08:55:40,500 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:41,820 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:41,843 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:41,844 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:45,148 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:45,200 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:45,817 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:45,821 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:51682 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:45,914 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:46,568 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:46,581 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:46,582 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:46,591 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:55:46,591 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:55:47,966 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:49,496 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:49,764 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:52,345 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:50132 - "POST /api/advice/confirmations/d8930fc9f447413c82975c5eb6b1846b/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:36022 - "GET /api/phytosanitary/copper%20soap HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:36028 - "DELETE /api/phytosanitary/Copper%20Soap HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-05-22 08:55:52,735 - mem0.memory.main - INFO - Deleting memory with memory_id='970638c0-3272-4ecb-859d-c3be63252a1e'
acceptance-tests-app-1  | 2026-05-22 08:55:52,735 - mem0.memory.main - INFO - Deleting memory with memory_id='d4d5f209-eefc-4927-9aae-7686c0b08d42'
acceptance-tests-app-1  | 2026-05-22 08:55:52,758 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:36032 - "DELETE /api/advice/sessions/bdd-phytosanitary-d30bf522626749a4a58e09159f8b4007 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:36034 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:52,810 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-bf34dc1780384f2fa6d0fb28ff7abb18 text=Qué fitosanitarios tengo registrados? ***
acceptance-tests-app-1  | 2026-05-22 08:55:53,123 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:54,569 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:54,866 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:56,001 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:56,266 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:55:57,281 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:36040 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:36050 - "DELETE /api/phytosanitary/Copper%20Soap HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:57,337 - mem0.memory.main - INFO - Deleting memory with memory_id='b7c85649-4ccf-41a7-8147-361d3de2da5b'
acceptance-tests-app-1  | 2026-05-22 08:55:57,344 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:36066 - "DELETE /api/advice/sessions/bdd-phytosanitary-bf34dc1780384f2fa6d0fb28ff7abb18 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:36078 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:55:57,631 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-2f7378137c4a43e2bffedf135f5c4e25 text=Actualiza la ficha wiki del fitosanitario Neem Oil. amplía la sección de plagas y enfermedades objetivo. ***
acceptance-tests-app-1  | 2026-05-22 08:55:57,923 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:59,599 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:55:59,621 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:55:59,622 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:56:04,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:04,071 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:04,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:04,697 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:36084 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:04,762 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:05,321 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:05,362 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:05,922 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:05,954 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:08,223 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:08,253 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:08,967 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:09,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:09,683 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:09,699 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:56:09,699 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:56:09,707 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:56:09,707 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:56:11,064 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:12,683 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
