acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-23 11:05:15,737 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:18,999 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:19,076 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:21,271 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:21,275 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:05:21,276 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:05:21,357 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:22,689 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ha preparado el registro del tratamiento: se han aplicado 3 ml del fitosanitario **NimBio** a tu bonsái **Kaze**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas guardar este registro en el historial del bonsái?
acceptance-tests-app-1  | INFO:     192.168.80.1:47024 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:50574 - "POST /api/advice/confirmations/3e10925f3ee548cbae32b94a1687bf93/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:05:22,722 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f text=He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g.
acceptance-tests-app-1  | 2026-02-23 11:05:22,789 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:26,956 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:27,037 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:29,985 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:30,039 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:32,284 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:32,289 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:05:32,289 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:05:32,374 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:33,412 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ha preparado el registro del tratamiento: se han aplicado **2 g** del fitosanitario **CopperShield** a tu bonsái **Kaze**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que los datos son correctos para completar el registro en su historial?
acceptance-tests-app-1  | INFO:     192.168.80.1:50586 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:57968 - "POST /api/advice/confirmations/8891957ca6174c7bbb6f976aebb80205/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:05:33,446 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-23 11:05:33,516 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:35,105 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:35,167 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:37,397 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:37,489 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:40,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:40,457 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:05:40,457 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:05:40,529 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:42,002 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ha consultado el historial de tu bonsái **Kaze** y estos son los tratamientos registrados hasta la fecha:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **23 de febrero de 2026:** Aplicación de **3 ml** de **NimBio**.
acceptance-tests-app-1  | *   **23 de febrero de 2026:** Aplicación de **2 g** de **CopperShield**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna otra consulta o registrar un nuevo tratamiento?
acceptance-tests-app-1  | INFO:     192.168.80.1:57982 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:33352 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:33364 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:33380 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:33390 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:33404 - "DELETE /api/phytosanitary/NimBio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:33418 - "DELETE /api/phytosanitary/CopperShield HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:33426 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:05:42,496 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Da de alta un bonsái llamado Momiji de la especie Acer Palmatum con id 7. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta un bonsái llamado Momiji de la especie Acer Palmatum con id 7.
acceptance-tests-app-1  | 2026-02-23 11:05:42,555 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:44,431 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:44,514 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:47,670 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:47,760 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:50,663 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:50,728 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:52,897 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:52,898 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:05:52,899 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:05:52,987 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:54,963 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El jardinero ha procesado la solicitud para dar de alta a **Momiji**, tu ejemplar de *Acer Palmatum* con el ID 7.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres añadirlo a tu colección con estos datos?
acceptance-tests-app-1  | INFO:     192.168.80.1:33428 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:57414 - "POST /api/advice/confirmations/2303fca93fc34811b8b76523276339fc/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:57426 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:57436 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:57452 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:05:55,027 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Elimina el bonsái Sora. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el bonsái Sora.
acceptance-tests-app-1  | 2026-02-23 11:05:55,085 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:56,917 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:56,977 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:58,505 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:58,597 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:00,332 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:00,408 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:02,391 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:02,397 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:06:02,398 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:06:02,476 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:07,403 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ha preparado la solicitud para eliminar el bonsái **Sora** (*Juniperus Chinensis*) de tu colección.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas proceder con la eliminación definitiva de este ejemplar?
acceptance-tests-app-1  | INFO:     192.168.80.1:57458 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:51842 - "POST /api/advice/confirmations/d922c4d23ef642359a87d1fc96929da3/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:51846 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:51852 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:51854 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:51870 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:06:07,479 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Renombra el bonsái Kumo a Kumo Azul. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Renombra el bonsái Kumo a Kumo Azul.
acceptance-tests-app-1  | 2026-02-23 11:06:07,541 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:09,870 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:09,957 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:12,080 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:12,173 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:14,780 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:14,865 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:16,272 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:16,280 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:06:16,280 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:06:16,356 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:19,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ha preparado el cambio de nombre de tu bonsái de **Kumo** a **Kumo Azul**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas realizar esta modificación en tu colección?
acceptance-tests-app-1  | INFO:     192.168.80.1:51876 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43802 - "POST /api/advice/confirmations/2ff3a59488e24431b525c94c290cab7a/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43810 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43818 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43826 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:06:24,639 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-ba786d6406ac4c09af539aa2fa9bfb2a text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-ba786d6406ac4c09af539aa2fa9bfb2a
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-23 11:06:24,730 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:28,010 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:28,100 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:29,809 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:29,897 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:32,442 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:32,532 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:33,721 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:33,814 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:35,379 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:35,447 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:37,728 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:37,732 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:06:37,732 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:06:37,812 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:40,059 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:40,060 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:06:40,060 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:06:40,144 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:42,356 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He localizado la información para el fertilizante **BioGrow**. No estaba en tu catálogo, pero tengo los siguientes datos para registrarlo:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Dosis recomendada:** 2 ml por litro de agua.
acceptance-tests-app-1  | *   **Instrucciones:** Ficha de uso disponible.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres que lo dé de alta con estos datos?
acceptance-tests-app-1  | INFO:     192.168.80.1:43836 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:57816 - "POST /api/advice/confirmations/8e57e43e3cb24b478f80af3221f32222/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:57828 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:06:47,774 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0fe1c7e307e943af87222df8a27dc0bf text=Da de alta el fertilizante BioDrop. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-0fe1c7e307e943af87222df8a27dc0bf
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioDrop.
acceptance-tests-app-1  | 2026-02-23 11:06:47,853 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:49,919 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:50,000 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:51,336 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:51,388 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:52,863 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:52,940 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:54,362 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:54,444 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:56,466 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:56,536 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:06:57,874 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:06:57,875 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:06:57,875 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:06:57,924 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:00,503 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:00,506 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:00,507 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:00,587 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:02,882 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioDrop** ha sido localizado con la siguiente información:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Dosis recomendada:** 2 ml por litro de agua.
acceptance-tests-app-1  | *   **Ficha de uso:** Aplicar 2 ml por cada litro de agua de riego.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que lo dé de alta con estos datos en el catálogo?
acceptance-tests-app-1  | INFO:     192.168.80.1:47146 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:58886 - "POST /api/advice/confirmations/a5d6b18bde3b4869814a10cc16d126d5/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:07:02,913 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0fe1c7e307e943af87222df8a27dc0bf text=Elimina el fertilizante BioDrop. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-0fe1c7e307e943af87222df8a27dc0bf
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el fertilizante BioDrop.
acceptance-tests-app-1  | 2026-02-23 11:07:02,971 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:05,110 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:05,192 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:06,943 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:07,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:08,480 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:08,570 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:10,071 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:10,153 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:11,497 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:11,508 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:11,508 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:11,573 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:13,129 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:13,131 - google_adk.google.adk.runners - INFO - Closing runner...
