acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-8ba87b3fdfd1488a9fa12f521717a5d7
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-09 13:14:16,154 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:21,748 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:14:21,796 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:23,455 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:14:23,503 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:26,597 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:14:26,674 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:31,684 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:14:31,738 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:40,259 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:14:40,260 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:14:40,260 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:14:40,318 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:44,073 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:14:44,075 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:14:44,075 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:14:44,143 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:54,127 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario Copper Soap (Jabón de Cobre) es excelente para tratar oídio, mildiu, roya y manchas foliares. He recopilado la siguiente información técnica para su ficha:
acceptance-tests-app-1  | Dosis recomendada: Entre 10 ml y 20 ml por litro de agua.
acceptance-tests-app-1  | Aplicación: Pulverización foliar (haz y envés) preferiblemente al amanecer o atardecer.
acceptance-tests-app-1  | Frecuencia: Repetir cada 7-10 días si persiste la infección.
acceptance-tests-app-1  | ¿Confirmas que lo dé de alta en el inventario con estos datos?
acceptance-tests-app-1  | 2026-02-09 13:14:54,127 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-phytosanitary-8ba87b3fdfd1488a9fa12f521717a5d7 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:49616 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:14:54,136 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-8ba87b3fdfd1488a9fa12f521717a5d7 text=Sí, confirma el alta del fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-8ba87b3fdfd1488a9fa12f521717a5d7
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma el alta del fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-09 13:14:54,213 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:14:58,712 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:14:58,778 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:15:03,468 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:15:03,543 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:15:12,768 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:15:12,859 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:15:23,899 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:15:23,961 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:15:38,069 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:15:38,069 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:15:38,069 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:15:38,116 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:15:44,307 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:15:44,357 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:15:56,967 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:15:57,017 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:16:02,677 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:16:02,729 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:16:19,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:16:19,654 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:16:25,700 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:16:25,702 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:16:25,702 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:16:25,766 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:16:32,365 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:16:32,367 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:16:32,370 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:16:32,442 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:16:39,054 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! He registrado Copper Soap en tu inventario de fitosanitarios. Aquí tienes los detalles guardados:
acceptance-tests-app-1  | Nombre: Copper Soap
acceptance-tests-app-1  | Uso: Fungicida a base de octanoato de cobre. Se aplica pulverizando sobre el follaje, cubriendo bien ambas caras de las hojas. Repetir cada 7-14 días según la necesidad.
acceptance-tests-app-1  | Dosis recomendada: 10-20 ml por litro de agua.
acceptance-tests-app-1  | Indicado para: Mildiu, oídio, roya y otras enfermedades fúngicas.
acceptance-tests-app-1  | El producto ya está disponible para cuando necesites consultar sus detalles o dosis. ¿Hay algo más en lo que pueda ayudarte con tu inventario?
acceptance-tests-app-1  | 2026-02-09 13:16:39,063 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-phytosanitary-8ba87b3fdfd1488a9fa12f521717a5d7 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:39478 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:16:39,076 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-8ba87b3fdfd1488a9fa12f521717a5d7 text=Elimina el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-8ba87b3fdfd1488a9fa12f521717a5d7
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-09 13:16:39,123 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:16:46,458 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:16:46,544 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:16:56,972 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:16:57,059 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:02,972 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:17:03,075 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:13,587 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:17:13,588 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:17:13,588 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:17:13,636 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:27,217 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:17:27,218 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:17:27,218 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:17:27,265 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:27,840 - root - ERROR - Unhandled exception while processing request
acceptance-tests-app-1  | Traceback (most recent call last):
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, _send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-tests-app-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-tests-app-1  |     await app(scope, receive, sender)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-tests-app-1  |     await self.middleware_stack(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-tests-app-1  |     await route.handle(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-tests-app-1  |     await self.app(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 115, in app
acceptance-tests-app-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-tests-app-1  |     await app(scope, receive, sender)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 101, in app
acceptance-tests-app-1  |     response = await f(request)
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 355, in app
acceptance-tests-app-1  |     raw_response = await run_endpoint_function(
acceptance-tests-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 243, in run_endpoint_function
acceptance-tests-app-1  |     return await dependant.call(**values)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/bonsai_sensei/api/advice.py", line 25, in get_advice
acceptance-tests-app-1  |     response = await advisor(request_body.text, user_id=request_body.user_id)
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/advisor.py", line 32, in _generate_advise
acceptance-tests-app-1  |     events = await runner.run_debug(
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 1243, in run_debug
acceptance-tests-app-1  |     async for event in self.run_async(
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 562, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 550, in _run_with_trace
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 779, in _exec_with_plugin
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 539, in execute
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/agents/base_agent.py", line 294, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/agents/llm_agent.py", line 468, in _run_async_impl
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 427, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 504, in _run_one_step_async
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 967, in _call_llm_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 950, in _call_llm_with_tracing
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1190, in _run_and_handle_error
acceptance-tests-app-1  |     raise model_error
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1175, in _run_and_handle_error
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/models/google_llm.py", line 242, in generate_content_async
acceptance-tests-app-1  |     response = await self.api_client.aio.models.generate_content(
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/models.py", line 7319, in generate_content
acceptance-tests-app-1  |     return await self._generate_content(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/models.py", line 6095, in _generate_content
acceptance-tests-app-1  |     response = await self._api_client.async_request(
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/_api_client.py", line 1432, in async_request
acceptance-tests-app-1  |     result = await self._async_request(
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/_api_client.py", line 1365, in _async_request
acceptance-tests-app-1  |     return await self._async_retry(  # type: ignore[no-any-return]
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
acceptance-tests-app-1  |     do = await self.iter(retry_state=retry_state)
acceptance-tests-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
acceptance-tests-app-1  |     result = await action(retry_state)
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
acceptance-tests-app-1  |     return call(*args, **kwargs)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 414, in exc_check
acceptance-tests-app-1  |     raise retry_exc.reraise()
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 185, in reraise
acceptance-tests-app-1  |     raise self.last_attempt.result()
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
acceptance-tests-app-1  |     return self.__get_result()
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
acceptance-tests-app-1  |     raise self._exception
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
acceptance-tests-app-1  |     result = await fn(*args, **kwargs)
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/_api_client.py", line 1310, in _async_request_once
acceptance-tests-app-1  |     await errors.APIError.raise_for_async_response(response)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/errors.py", line 216, in raise_for_async_response
acceptance-tests-app-1  |     await cls.raise_error_async(status_code, response_json, response)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/errors.py", line 240, in raise_error_async
acceptance-tests-app-1  |     raise ServerError(status_code, response_json, response)
acceptance-tests-app-1  | google.genai.errors.ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
acceptance-tests-app-1  | INFO:     172.25.0.1:50994 - "POST /api/advice HTTP/1.1" 500 Internal Server Error
acceptance-tests-app-1  | ERROR:    Exception in ASGI application
acceptance-tests-app-1  | Traceback (most recent call last):
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
acceptance-tests-app-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
acceptance-tests-app-1  |     return await self.app(scope, receive, send)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1138, in __call__
acceptance-tests-app-1  |     await super().__call__(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-tests-app-1  |     await self.middleware_stack(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, _send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-tests-app-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-tests-app-1  |     await app(scope, receive, sender)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-tests-app-1  |     await self.middleware_stack(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-tests-app-1  |     await route.handle(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-tests-app-1  |     await self.app(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 115, in app
acceptance-tests-app-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-tests-app-1  |     await app(scope, receive, sender)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 101, in app
acceptance-tests-app-1  |     response = await f(request)
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 355, in app
acceptance-tests-app-1  |     raw_response = await run_endpoint_function(
acceptance-tests-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 243, in run_endpoint_function
acceptance-tests-app-1  |     return await dependant.call(**values)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/bonsai_sensei/api/advice.py", line 25, in get_advice
acceptance-tests-app-1  |     response = await advisor(request_body.text, user_id=request_body.user_id)
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/advisor.py", line 32, in _generate_advise
acceptance-tests-app-1  |     events = await runner.run_debug(
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 1243, in run_debug
acceptance-tests-app-1  |     async for event in self.run_async(
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 562, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 550, in _run_with_trace
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 779, in _exec_with_plugin
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/runners.py", line 539, in execute
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/agents/base_agent.py", line 294, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/agents/llm_agent.py", line 468, in _run_async_impl
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 427, in run_async
acceptance-tests-app-1  |     async for event in agen:
