acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-17 12:21:39,880 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:21:39,904 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:21:40,803 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:21:40,829 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:21:40,829 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:21:40,853 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:21:41,914 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:53750 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:42772 - "DELETE /api/advice/sessions/bdd-photos-f667a4b58a3d4974b47ff66ffd888c43 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:42778 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:42788 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:42804 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:42818 - "POST /api/bonsai/32/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:42822 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:42834 - "POST /api/bonsai/32/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:21:42,197 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-9f8b45abba5645a293e3cb0ed52a2537 text=Muéstrame la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-17 12:21:42,216 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:21:46,156 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:21:46,222 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:21:47,999 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:42838 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33840 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33842 - "GET /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33848 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33852 - "DELETE /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33856 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33862 - "DELETE /api/bonsai/32 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33866 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33872 - "DELETE /api/species/32 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33882 - "DELETE /api/advice/sessions/bdd-photos-9f8b45abba5645a293e3cb0ed52a2537 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:33886 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33892 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33906 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33916 - "POST /api/bonsai/33/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33922 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33924 - "POST /api/bonsai/33/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:21:48,314 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-ee2c87920bfc456fb9d928d0bdf5a469 text=Muéstrame la foto de 'Momiji' tomada el 25 de junio. ***
acceptance-tests-app-1  | 2026-05-17 12:21:48,332 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:21:52,605 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:21:52,650 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:21:54,972 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:33930 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33946 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33962 - "GET /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33978 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33980 - "DELETE /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:33988 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34002 - "DELETE /api/bonsai/33 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34004 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34008 - "DELETE /api/species/33 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34014 - "DELETE /api/advice/sessions/bdd-photos-ee2c87920bfc456fb9d928d0bdf5a469 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:34028 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34036 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34050 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34060 - "POST /api/bonsai/34/photos?taken_on=2026-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34066 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:34072 - "POST /api/bonsai/34/photos?taken_on=2026-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:21:55,436 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-0a17f6f4a51944b59012dfab9cb46c11 text=Muéstrame la foto de 'Momiji' más cercana al 1 de abril de 2026. ***
acceptance-tests-app-1  | 2026-05-17 12:21:55,454 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:21:59,460 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:21:59,492 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:02,492 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:02,539 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:03,752 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:34082 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59846 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59850 - "GET /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59854 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59868 - "DELETE /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59876 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59878 - "DELETE /api/bonsai/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59884 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59890 - "DELETE /api/species/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59902 - "DELETE /api/advice/sessions/bdd-photos-0a17f6f4a51944b59012dfab9cb46c11 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:59918 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59920 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59924 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59940 - "POST /api/bonsai/35/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59944 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:59954 - "POST /api/bonsai/35/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:04,043 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-7c1bd04b363a4d37875ffc5c5ebc9e89 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-17 12:22:04,059 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:05,151 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:05,180 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:05,180 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:22:12,159 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:12,194 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:12,930 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:12,964 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:13,617 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:13,643 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:59956 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:13,690 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:34986 - "POST /api/advice/selections/9916bf52033b4bf88ba5b140a54936d4/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:13,790 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:14,468 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:14,490 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:22:14,490 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:22:14,515 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:15,388 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:15,400 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:22:15,400 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:22:15,425 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:16,631 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:34998 - "POST /api/advice/confirmations/543a29a38d564b129384d04feef06817/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55742 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55752 - "GET /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55766 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55776 - "DELETE /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55790 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55796 - "DELETE /api/bonsai/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55810 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55826 - "DELETE /api/species/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55838 - "DELETE /api/advice/sessions/bdd-photos-7c1bd04b363a4d37875ffc5c5ebc9e89 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:55840 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55852 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55860 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55876 - "POST /api/bonsai/36/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:17,189 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-743c80f6fa00442eb2bbb6d99c9d7918 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-17 12:22:17,207 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:18,368 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:18,402 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:18,402 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:22:21,490 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:21,529 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:22,074 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:22,103 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:22,668 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:22,690 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:55880 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:22,707 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:55892 - "POST /api/advice/selections/b057344454174aca8c70d1fc1755d716/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:22,803 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:23,562 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:23,583 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:22:23,583 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:22:23,608 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:24,479 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:24,504 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:22:24,504 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:22:24,527 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:25,906 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:55906 - "POST /api/advice/confirmations/7be84c35fa8f4ffcb987371e74bc8714/reject HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55916 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55932 - "GET /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36268 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36270 - "DELETE /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36278 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36286 - "DELETE /api/bonsai/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36298 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36306 - "DELETE /api/species/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36310 - "DELETE /api/advice/sessions/bdd-photos-743c80f6fa00442eb2bbb6d99c9d7918 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:36312 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:26,480 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-3baf8bf13326498bbb4484914a944c7d text=Quiero eliminar una foto del bonsái 'Fantasma'. ***
acceptance-tests-app-1  | 2026-05-17 12:22:26,498 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:27,833 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:27,863 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:27,864 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:22:34,592 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:34,628 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:35,357 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:35,385 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:36,032 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:36,061 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:36,902 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:36,923 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:22:36,923 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:22:36,948 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:39,810 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:39,843 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:22:39,844 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:22:39,870 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:41,196 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:36324 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47112 - "DELETE /api/advice/sessions/bdd-photos-3baf8bf13326498bbb4484914a944c7d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:47128 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47136 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47138 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47146 - "POST /api/bonsai/37/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47158 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47170 - "POST /api/bonsai/37/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:41,815 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-45f9698379b142efbe772f0bb32f37d1 text=¿Qué fotos tiene registradas el bonsái 'Momiji'? ***
acceptance-tests-app-1  | 2026-05-17 12:22:41,834 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:42,868 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:22:42,910 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:22:44,398 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:47174 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47190 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47200 - "DELETE /api/bonsai/37/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47206 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47216 - "DELETE /api/bonsai/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47228 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47230 - "DELETE /api/species/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47240 - "DELETE /api/advice/sessions/bdd-photos-45f9698379b142efbe772f0bb32f37d1 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:47256 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47268 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47280 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47282 - "POST /api/bonsai/38/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47292 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:47304 - "POST /api/bonsai/38/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:22:44,865 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-8582dbdfab33496dbebfea31dc1d4521 text=Muéstrame todas las fotos de 'Momiji'. ***
