acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-24 15:27:21,387 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:23,452 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:23,455 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:23,455 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:27:23,530 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:25,791 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioDrop** no está registrado actualmente, pero ya tengo la información necesaria para hacerlo:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Nombre:** BioDrop
acceptance-tests-app-1  | *   **Dosis recomendada:** 2 ml por litro de agua.
acceptance-tests-app-1  | *   **Ficha de uso:** Se aplicará según la dosis de 2 ml por litro.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres que proceda con el alta de este fertilizante?
acceptance-tests-app-1  | INFO:     192.168.176.1:36802 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:57404 - "POST /api/advice/confirmations/eb7c2a0f79c844f29332b0ad89115017/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:27:25,839 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-427049d3e4554485b81ed9937b913518 text=Elimina el fertilizante BioDrop. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-427049d3e4554485b81ed9937b913518
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el fertilizante BioDrop.
acceptance-tests-app-1  | 2026-02-24 15:27:25,906 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:28,059 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:28,131 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:29,846 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:29,938 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:31,537 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:31,616 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:32,943 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:33,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:34,425 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:34,426 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:34,426 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:27:34,475 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:35,925 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:35,931 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:35,931 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:27:36,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:37,184 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado el fertilizante **BioDrop** en el catálogo y he preparado la solicitud para eliminarlo. ¿Confirmas que deseas borrarlo definitivamente del inventario?
acceptance-tests-app-1  | INFO:     192.168.176.1:57416 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:47398 - "POST /api/advice/confirmations/a5707e5e96a8459dae1e50d2b5c4e25e/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:47408 - "GET /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-02-24 15:27:37,991 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-04687a5cb8494e15b60ad579d5df779a text=Da de alta el fertilizante BioBloom. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-04687a5cb8494e15b60ad579d5df779a
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioBloom.
acceptance-tests-app-1  | 2026-02-24 15:27:38,039 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:39,816 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:39,900 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:41,726 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:41,816 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:43,170 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:43,224 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:44,845 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:44,910 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:47,212 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:47,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:48,826 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:48,829 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:48,829 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:27:48,905 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:51,026 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:51,030 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:51,030 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:27:51,117 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:52,977 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:53,058 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:55,374 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:55,478 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:56,744 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:56,830 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:58,839 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:58,914 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:01,063 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:01,148 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:03,164 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:03,167 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:03,167 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:03,246 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:07,415 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:07,416 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:07,416 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:07,499 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:09,200 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioBloom** ha sido registrado correctamente en el inventario con los siguientes detalles:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Dosis recomendada:** 2 ml por litro de agua.
acceptance-tests-app-1  | *   **Ficha de uso:** Aplicar durante la fase de floración siguiendo la dosis recomendada.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna otra gestión con tus productos o necesitas ayuda con algo más?
acceptance-tests-app-1  | INFO:     192.168.176.1:47410 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39460 - "POST /api/advice/confirmations/a8cd755e5fca44e1a8076eaede288085/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:28:09,223 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-04687a5cb8494e15b60ad579d5df779a text=Qué fertilizantes tengo registrados? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-04687a5cb8494e15b60ad579d5df779a
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Qué fertilizantes tengo registrados?
acceptance-tests-app-1  | 2026-02-24 15:28:09,276 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:10,582 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:10,635 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:12,465 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:12,556 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:13,838 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:13,916 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:15,365 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:15,367 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:15,367 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:15,448 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:17,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:17,035 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:17,035 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:17,124 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:18,618 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Actualmente tienes registrados los siguientes fertilizantes en tu catálogo:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **BioGrow**: 2 ml por litro de agua.
acceptance-tests-app-1  | *   **BioBloom**: 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Necesitas información sobre algún otro producto o realizar alguna gestión adicional?
acceptance-tests-app-1  | INFO:     192.168.176.1:39472 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:28:18,920 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0a4de5be266448fdb48464a58d784ad6 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-0a4de5be266448fdb48464a58d784ad6
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-24 15:28:19,003 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:21,844 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:21,920 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:23,647 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:23,740 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:25,481 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:25,573 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:27,369 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:27,381 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:27,382 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:27,456 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:28,938 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:28,941 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:28,941 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:29,027 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:30,860 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioGrow** ya se encuentra registrado en el inventario con una dosis recomendada de 2 ml por litro de agua y su correspondiente ficha de uso.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna modificación sobre este producto o necesitas ayuda con algún otro fertilizante o fitosanitario?
acceptance-tests-app-1  | INFO:     192.168.176.1:38018 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:28:30,882 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0a4de5be266448fdb48464a58d784ad6 text=Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-0a4de5be266448fdb48464a58d784ad6
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro.
acceptance-tests-app-1  | 2026-02-24 15:28:30,949 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:33,049 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:33,127 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:35,423 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:35,503 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:37,128 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:37,215 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:39,014 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:39,099 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:40,654 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:40,655 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:40,655 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:40,723 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:42,633 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:42,636 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:42,636 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:42,741 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:44,161 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado la actualización para el fertilizante **BioGrow**. La dosis recomendada se cambiará a **15 ml por litro**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas este cambio para que lo registre en el inventario?
acceptance-tests-app-1  | INFO:     192.168.176.1:34096 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55228 - "POST /api/advice/confirmations/8797a22d73094e2e86efd14865539d76/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55232 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:28:44,571 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-c59f366ed9d749a6b4db117865fb7c2c text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-c59f366ed9d749a6b4db117865fb7c2c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Neem Oil.
acceptance-tests-app-1  | 2026-02-24 15:28:44,655 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:47,131 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:47,214 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:49,066 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:49,154 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:51,748 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:51,799 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:53,191 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:53,275 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:56,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:56,635 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:28:58,358 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:28:58,359 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:28:58,360 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:28:58,440 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:00,284 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:00,286 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:29:00,286 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:29:00,365 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:01,839 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado el registro del fitosanitario **Neem Oil** en el catálogo. Es un producto natural muy efectivo contra plagas como el pulgón, la cochinilla y la araña roja.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para finalizar el proceso, ¿podrías confirmarme que quieres darlo de alta?
acceptance-tests-app-1  | INFO:     192.168.176.1:55248 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:51204 - "POST /api/advice/confirmations/4aa9797d360346188d47f974ac1cb535/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:51220 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:51234 - "GET /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:29:07,232 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-a12716a38d214a51a69a2e2dddf2126d text=Da de alta el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-a12716a38d214a51a69a2e2dddf2126d
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-24 15:29:07,288 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:09,904 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:09,974 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:11,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:11,970 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:14,495 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
