acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-14 10:32:31,317 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:32,019 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:32,056 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:32:32,056 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:32:32,095 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:33,065 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:51692 - "POST /api/advice/confirmations/a8b842f0218742d5b510aceed8893c16/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51696 - "GET /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.26.0.1:51710 - "DELETE /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.26.0.1:51716 - "DELETE /api/advice/sessions/bdd-fertilizer-19d0c14beb5c4846a2cfc239c2fc9739 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:51718 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:32:33,243 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-38853cff348d4d8298fdcac6394ab232 text=Qué fertilizantes tengo registrados? ***
acceptance-tests-app-1  | 2026-05-14 10:32:33,262 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:34,235 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:34,286 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:35,663 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:51726 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51732 - "DELETE /api/fertilizers/BioBloom HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51742 - "DELETE /api/advice/sessions/bdd-fertilizer-38853cff348d4d8298fdcac6394ab232 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:51756 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:32:35,835 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-6d3ea7cfc976498c981d5ce935954fb6 text=Actualiza la ficha wiki del fertilizante BioGrow. añade información detallada sobre las épocas de aplicación. ***
acceptance-tests-app-1  | 2026-05-14 10:32:35,860 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:37,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:37,504 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:37,504 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:32:42,339 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:42,384 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:42,912 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:42,946 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:43,518 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:43,542 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:51768 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:32:43,595 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:44,120 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:44,175 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:44,787 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:44,856 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:46,856 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:46,898 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:47,611 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:47,678 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:48,212 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:48,255 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:32:48,256 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:32:48,294 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:49,017 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:49,057 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:32:49,057 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:32:49,082 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:50,545 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:46326 - "POST /api/advice/confirmations/7ab8458d2ba9408c8bc2bcbc038e7b40/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:57330 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:57346 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:57360 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:57372 - "DELETE /api/advice/sessions/bdd-fertilizer-6d3ea7cfc976498c981d5ce935954fb6 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:57384 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:32:50,758 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-a65765c7095d43828d801a345217e587 text=Actualiza la cantidad recomendada del fertilizante BioGrow a 5 ml/L. ***
acceptance-tests-app-1  | 2026-05-14 10:32:50,777 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:51,968 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:51,991 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:51,991 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:32:55,337 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:55,370 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:55,970 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:56,023 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:56,580 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:56,600 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:57398 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:32:56,686 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:57,476 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:57,505 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:32:57,505 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:32:57,544 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:58,215 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:32:58,252 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:32:58,253 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:32:58,287 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:32:59,402 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:48708 - "POST /api/advice/confirmations/b66dda565a7342ecab5ea28c17f0a58a/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:48724 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:48740 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:48752 - "DELETE /api/advice/sessions/bdd-fertilizer-a65765c7095d43828d801a345217e587 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | 2026-05-14 10:32:59,858 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-e6c0d5abe71c4fe7b28682461443faf2 text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 2026-05-14 10:32:59,878 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:01,208 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:01,238 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:01,238 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:33:04,407 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:04,470 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:05,090 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:05,127 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:05,649 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:05,663 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:48760 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:33:05,716 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:06,295 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:06,358 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:06,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:06,937 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:09,468 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:09,509 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:10,160 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:10,229 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:10,812 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:10,841 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:33:10,841 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:33:10,877 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:11,519 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:11,553 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:33:11,553 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:33:11,577 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:12,766 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:48768 - "POST /api/advice/confirmations/f8242b1d22d44cfbace687920759b7dc/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:40088 - "GET /api/phytosanitary/neem%20oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:40094 - "GET /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:40108 - "GET /api/phytosanitary/neem%20oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:40114 - "GET /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:40118 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:40126 - "DELETE /api/advice/sessions/bdd-phytosanitary-e6c0d5abe71c4fe7b28682461443faf2 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:40142 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:33:13,439 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-e180b76c717b4cb9b80435cf1d02cfd7 text=Elimina el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 2026-05-14 10:33:13,458 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:15,437 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:15,470 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:15,470 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:33:18,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:18,751 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:19,375 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:19,419 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:19,942 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:19,961 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:40148 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:33:20,084 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:21,713 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:21,747 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:33:21,747 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:33:21,770 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:22,460 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:22,499 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:33:22,500 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:33:22,537 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:23,828 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:53158 - "POST /api/advice/confirmations/03b53ddbf3f24de980b742e1ed0b7f3a/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:53174 - "GET /api/phytosanitary/copper%20soap HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.26.0.1:53184 - "DELETE /api/phytosanitary/Copper%20Soap HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.26.0.1:53190 - "DELETE /api/advice/sessions/bdd-phytosanitary-e180b76c717b4cb9b80435cf1d02cfd7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:53198 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:33:24,033 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-baab8f41272249e4a93f10884636ac46 text=Qué fitosanitarios tengo registrados? ***
acceptance-tests-app-1  | 2026-05-14 10:33:24,054 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:25,010 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:25,070 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:25,855 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:53214 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:53224 - "DELETE /api/phytosanitary/Copper%20Soap HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:53234 - "DELETE /api/advice/sessions/bdd-phytosanitary-baab8f41272249e4a93f10884636ac46 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:53248 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:33:26,006 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-f75bb41a75184707848cfd5a46eb45b8 text=Actualiza la ficha wiki del fitosanitario Neem Oil. amplía la sección de plagas y enfermedades objetivo. ***
acceptance-tests-app-1  | 2026-05-14 10:33:26,029 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:26,996 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:27,038 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:27,039 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:33:31,569 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:31,624 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:32,208 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:32,245 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:32,826 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:32,840 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:53260 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:33:32,906 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:33,551 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:33,586 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:34,118 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:34,172 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:36,920 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:36,977 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:37,967 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:38,023 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:38,618 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:38,630 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:33:38,630 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:33:38,656 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:33:39,411 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:33:39,456 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:33:39,456 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:33:39,480 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
