acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | 2026-06-05 18:41:39,129 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:41:39,492 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:39,502 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:39,980 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:44682 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:41:40,067 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:40,527 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:40,529 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:41:40,529 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:41:40,529 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:41:40,529 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:41:40,542 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:42,123 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:52514 - "POST /api/advice/confirmations/539a59bb30a24f87b96296640fb7d740/reject HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:52526 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:52540 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:52556 - "DELETE /api/bonsai/27 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:52568 - "GET /api/species/search?name=Zelkova+Serrata HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:52584 - "DELETE /api/species/27 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:52590 - "DELETE /api/advice/sessions/bdd-bonsai-af87ba76d7b14faa8f768fd4d61a13eb HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:52604 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:41:42,512 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-7f1bcc52e77748b7b892773705a550bb text=Da de alta un bonsái llamado Momiji de la especie Acer Palmatum. ***
acceptance-sensei-1   | 2026-06-05 18:41:42,521 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:43,739 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:43,742 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:43,742 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:41:44,156 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.95s.
acceptance-sensei-1   | 2026-06-05 18:41:47,404 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:47,409 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:47,907 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:52606 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:41:47,955 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:48,438 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:48,439 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:41:48,439 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:41:48,439 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:41:48,439 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:41:48,448 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:49,521 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50830 - "POST /api/advice/confirmations/b65bf29a1b95470eb30256a750277058/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50840 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50856 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50872 - "DELETE /api/bonsai/28 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50880 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50890 - "DELETE /api/species/28 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50892 - "DELETE /api/advice/sessions/bdd-bonsai-7f1bcc52e77748b7b892773705a550bb HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:50908 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50910 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:41:50,138 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-c5720313c7044708a5cde82ff0948a25 text=Elimina el bonsái Sora. ***
acceptance-sensei-1   | 2026-06-05 18:41:50,148 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:51,201 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:41:51,518 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:51,530 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:51,531 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:41:54,016 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:54,022 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:54,431 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:54,442 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:54,860 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50924 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:41:54,908 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:55,363 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:55,366 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:41:55,366 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:41:55,367 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:41:55,367 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:41:55,377 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:56,225 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.86s.
acceptance-sensei-1   | 2026-06-05 18:41:56,245 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50938 - "POST /api/advice/confirmations/32aeb3df6ca349b5825ff2eeae11b645/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50942 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50950 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50954 - "GET /api/species/search?name=Juniperus+Chinensis HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50968 - "DELETE /api/species/29 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50984 - "DELETE /api/advice/sessions/bdd-bonsai-c5720313c7044708a5cde82ff0948a25 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:51000 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:51010 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:41:56,715 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-00af0127ee434f3f910abea52b1eb760 text=Renombra el bonsái Kumo a Kumo Azul. ***
acceptance-sensei-1   | 2026-06-05 18:41:56,725 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:58,410 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:41:58,413 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:41:58,414 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:42:02,247 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:02,257 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:02,681 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:02,693 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:02,909 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:42:03,203 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:51020 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:42:03,236 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:03,703 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:03,704 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:42:03,704 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:42:03,704 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:42:03,704 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:42:03,720 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:04,865 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:42086 - "POST /api/advice/confirmations/164c086ee56747399bfeedd5d9792c11/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42102 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42104 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42112 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42116 - "DELETE /api/bonsai/30 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42122 - "GET /api/species/search?name=Pinus+Thunbergii HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42132 - "DELETE /api/species/30 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42138 - "DELETE /api/advice/sessions/bdd-bonsai-00af0127ee434f3f910abea52b1eb760 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:42152 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42162 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:42:05,413 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:07,366 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:07,369 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:07,369 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:42:08,031 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.92s.
acceptance-sensei-1   | 2026-06-05 18:42:15,539 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:42:17,363 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:17,367 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:17,815 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:42166 - "POST /api/advice/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:42:17,830 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-961e808fb92d4edf96b188a7d2d7af73 text=Registra la foto 'None' para el bonsái 'Momiji'. ***
acceptance-sensei-1   | 2026-06-05 18:42:17,831 - google_adk.google.adk.runners - ERROR - Root node gallery was cancelled.
acceptance-sensei-1   | 2026-06-05 18:42:17,831 - google_adk.google.adk.runners - ERROR - Root node sensei was cancelled.
acceptance-sensei-1   | 2026-06-05 18:42:17,842 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:20,559 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.87s.
acceptance-sensei-1   | 2026-06-05 18:42:20,829 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:20,831 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:20,832 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:42:26,185 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:26,192 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:26,503 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:42:26,592 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49938 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:42:26,700 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:27,138 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:27,138 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:42:27,139 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:42:27,139 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:42:27,139 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:42:27,147 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:28,369 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49948 - "POST /api/advice/confirmations/83185722b7f749bfb1633b06b3bae070/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49706 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49718 - "GET /api/bonsai/31/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49724 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49732 - "DELETE /api/bonsai/31/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49748 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49758 - "DELETE /api/bonsai/31 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49772 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49782 - "DELETE /api/species/31 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49790 - "DELETE /api/advice/sessions/bdd-photos-961e808fb92d4edf96b188a7d2d7af73 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:49798 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49808 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49814 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49826 - "POST /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:42:30,411 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:31,546 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.86s.
acceptance-sensei-1   | 2026-06-05 18:42:31,929 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:31,935 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:31,935 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:42:38,376 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:42:50,915 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:50,919 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:51,533 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49830 - "POST /api/advice/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:42:51,588 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-d9d992c20ced404bb3b1e2427bda8648 text=Registra la foto 'None' para el bonsái 'Momiji'. ***
acceptance-sensei-1   | 2026-06-05 18:42:51,588 - google_adk.google.adk.runners - ERROR - Root node gallery was cancelled.
acceptance-sensei-1   | 2026-06-05 18:42:51,589 - google_adk.google.adk.runners - ERROR - Root node sensei was cancelled.
acceptance-sensei-1   | 2026-06-05 18:42:51,601 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:53,421 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.18s.
acceptance-sensei-1   | 2026-06-05 18:42:55,432 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:55,436 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:42:55,436 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:42:59,775 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:42:59,779 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:00,178 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50424 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:00,251 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:00,680 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:00,681 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:00,681 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:00,682 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:00,682 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:00,696 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:01,226 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:43:01,915 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49156 - "POST /api/advice/confirmations/c5f69243f7b140769643d87933abe4e0/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49164 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49168 - "GET /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49178 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49192 - "DELETE /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49194 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49204 - "DELETE /api/bonsai/32 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49206 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49222 - "DELETE /api/species/32 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49228 - "DELETE /api/advice/sessions/bdd-photos-d9d992c20ced404bb3b1e2427bda8648 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:49234 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:02,547 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:04,040 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:04,043 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:04,043 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
