acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | INFO:     172.28.0.1:46490 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46502 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46504 - "GET /api/species/search?name=Juniperus+Chinensis HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46516 - "DELETE /api/species/29 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46526 - "DELETE /api/advice/sessions/bdd-bonsai-86f40dbd7e644eb5ba3ac556aeaec284 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:46542 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46554 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:35:15,008 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-b8e8893361cf4d5da5713d36afebfde2 text=Renombra el bonsái Kumo a Kumo Azul. ***
acceptance-sensei-1   | 2026-05-29 18:35:15,035 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:16,080 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:35:16,583 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:16,611 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:16,611 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:35:19,706 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:19,759 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:20,677 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:20,699 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:21,101 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.92s.
acceptance-sensei-1   | 2026-05-29 18:35:21,292 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:21,293 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:46570 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:35:21,347 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:21,910 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:21,914 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:35:21,915 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:35:21,916 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:35:21,916 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:35:21,966 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:23,034 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:46582 - "POST /api/advice/confirmations/bd02cfee59534a808c7b145abe5714cd/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46592 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46598 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46606 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46622 - "DELETE /api/bonsai/30 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46632 - "GET /api/species/search?name=Pinus+Thunbergii HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46634 - "DELETE /api/species/30 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46638 - "DELETE /api/advice/sessions/bdd-bonsai-b8e8893361cf4d5da5713d36afebfde2 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:46644 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:46648 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:35:23,672 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:25,007 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:25,024 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:25,024 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:35:28,544 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:35:33,559 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.90s.
acceptance-sensei-1   | 2026-05-29 18:35:40,088 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:35:48,159 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:48,196 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:48,840 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:48,845 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:46660 - "POST /api/advice/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:35:48,852 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-b04ab8a1a32d4fa9aa513a59c81e2525 text=Registra la foto 'None' para el bonsái 'Momiji'. ***
acceptance-sensei-1   | 2026-05-29 18:35:48,852 - google_adk.google.adk.runners - ERROR - Root node gallery was cancelled.
acceptance-sensei-1   | 2026-05-29 18:35:48,853 - google_adk.google.adk.runners - ERROR - Root node sensei was cancelled.
acceptance-sensei-1   | 2026-05-29 18:35:48,883 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:50,109 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.00s.
acceptance-sensei-1   | 2026-05-29 18:35:51,036 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:51,056 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:51,056 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:35:55,031 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:55,064 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:55,596 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:55,599 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:43470 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:35:55,634 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:56,313 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:56,314 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:35:56,314 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:35:56,314 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:35:56,314 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:35:56,336 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:57,439 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:44846 - "POST /api/advice/confirmations/acce440581e844f8860b705623252302/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44854 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44864 - "GET /api/bonsai/31/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:35:57,737 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     172.28.0.1:44870 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44872 - "DELETE /api/bonsai/31/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44874 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44890 - "DELETE /api/bonsai/31 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44902 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44910 - "DELETE /api/species/31 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44916 - "DELETE /api/advice/sessions/bdd-photos-b04ab8a1a32d4fa9aa513a59c81e2525 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:44932 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44936 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44938 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44940 - "POST /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:35:58,073 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:59,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:35:59,709 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:35:59,709 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:36:02,758 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.87s.
acceptance-sensei-1   | 2026-05-29 18:36:10,274 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:36:21,963 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:21,980 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:22,536 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:22,554 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:44944 - "POST /api/advice/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:36:22,605 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-613377da13ca4cd69597b15c132ee226 text=Registra la foto 'None' para el bonsái 'Momiji'. ***
acceptance-sensei-1   | 2026-05-29 18:36:22,605 - google_adk.google.adk.runners - ERROR - Root node gallery was cancelled.
acceptance-sensei-1   | 2026-05-29 18:36:22,606 - google_adk.google.adk.runners - ERROR - Root node sensei was cancelled.
acceptance-sensei-1   | 2026-05-29 18:36:22,637 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:24,634 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:24,656 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:24,656 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:36:25,297 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.89s.
acceptance-sensei-1   | 2026-05-29 18:36:28,825 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:28,843 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:29,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:29,337 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:35668 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:36:29,394 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:30,013 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:30,014 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:36:30,014 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:36:30,014 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:36:30,014 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:36:30,037 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:31,233 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:48588 - "POST /api/advice/confirmations/1df1fcc8a00b4114ab11611d2376001d/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48594 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48596 - "GET /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:36:31,349 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     172.28.0.1:48604 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48620 - "DELETE /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48624 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48638 - "DELETE /api/bonsai/32 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48648 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48664 - "DELETE /api/species/32 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:48678 - "DELETE /api/advice/sessions/bdd-photos-613377da13ca4cd69597b15c132ee226 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:48680 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:36:31,714 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:33,177 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:33,196 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:33,196 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:36:36,367 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.84s.
acceptance-sensei-1   | 2026-05-29 18:36:43,640 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:36:51,455 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:51,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:52,121 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:52,140 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:52,737 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:52,738 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:36:52,738 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:36:52,738 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:36:52,738 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:36:52,762 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:53,652 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.94s.
acceptance-sensei-1   | 2026-05-29 18:36:54,183 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:48688 - "POST /api/advice/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:36:54,256 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-fa68bd06df534b10bee71bbcb8b09ffd text=Registra la foto 'None' para el bonsái 'Fantasma'. ***
acceptance-sensei-1   | 2026-05-29 18:36:54,302 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:55,911 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:36:55,938 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:36:55,939 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:37:01,173 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:37:02,003 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:02,029 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:02,670 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:02,710 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:03,385 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:03,385 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:03,386 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:03,386 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:03,386 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:03,409 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:04,717 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:59928 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57630 - "DELETE /api/advice/sessions/bdd-photos-fa68bd06df534b10bee71bbcb8b09ffd HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:57640 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57652 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57662 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57678 - "POST /api/bonsai/33/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57694 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57696 - "POST /api/bonsai/33/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:04,872 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-60338cf31dbb4e20847370b1375f23e9 text=Muéstrame la última foto de 'Momiji'. ***
acceptance-sensei-1   | 2026-05-29 18:37:04,899 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:06,280 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:06,284 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.03s.
acceptance-sensei-1   | 2026-05-29 18:37:06,309 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:08,866 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:57698 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57706 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57716 - "GET /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57718 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57728 - "DELETE /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57732 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57734 - "DELETE /api/bonsai/33 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57736 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57738 - "DELETE /api/species/33 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57750 - "DELETE /api/advice/sessions/bdd-photos-60338cf31dbb4e20847370b1375f23e9 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:57760 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57774 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57790 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57796 - "POST /api/bonsai/34/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57804 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57812 - "POST /api/bonsai/34/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
